,0
363,"Bar({   'c': 65476.65,
    'h': 65682.03,
    'l': 61532.7,
    'n': 395181,
    'o': 62235,
    't': '2021-11-07T05:00:00Z',
    'v': 10492.97809384,
    'vw': 63993.3149101712,
    'x': 'CBSE'})"
364,"Bar({   'c': 65497.6,
    'h': 65598.3,
    'l': 61573,
    'n': 127,
    'o': 61961.1,
    't': '2021-11-07T05:00:00Z',
    'v': 49.9347,
    'vw': 63740.4560690261,
    'x': 'ERSX'})"
365,"Bar({   'c': 65505,
    'h': 65663,
    'l': 61536,
    'n': 6470,
    'o': 62157,
    't': '2021-11-07T05:00:00Z',
    'v': 972.7035,
    'vw': 63819.7085765601,
    'x': 'FTXU'})"
366,"Bar({   'c': 68157,
    'h': 68568.85,
    'l': 65170.53,
    'n': 525224,
    'o': 65481.4,
    't': '2021-11-08T06:00:00Z',
    'v': 14669.5224307,
    'vw': 66631.4567304855,
    'x': 'CBSE'})"
367,"Bar({   'c': 68099.6,
    'h': 68580.8,
    'l': 65316,
    'n': 280,
    'o': 65498.2,
    't': '2021-11-08T06:00:00Z',
    'v': 198.5067,
    'vw': 66656.208245364,
    'x': 'ERSX'})"
368,"Bar({   'c': 68120,
    'h': 68552,
    'l': 65224,
    'n': 6286,
    'o': 65458,
    't': '2021-11-08T06:00:00Z',
    'v': 938.6748,
    'vw': 66665.8641270651,
    'x': 'FTXU'})"
369,"Bar({   'c': 66345.14,
    'h': 68276.58,
    'l': 66259.98,
    'n': 435185,
    'o': 68157.01,
    't': '2021-11-09T06:00:00Z',
    'v': 13269.12574028,
    'vw': 67192.2150475662,
    'x': 'CBSE'})"
370,"Bar({   'c': 66428,
    'h': 68061.3,
    'l': 66303.2,
    'n': 219,
    'o': 67935.1,
    't': '2021-11-09T06:00:00Z',
    'v': 160.4638,
    'vw': 67126.8257355241,
    'x': 'ERSX'})"
371,"Bar({   'c': 66389,
    'h': 68259,
    'l': 66254,
    'n': 6057,
    'o': 68192,
    't': '2021-11-09T06:00:00Z',
    'v': 1614.2251,
    'vw': 67207.6376484915,
    'x': 'FTXU'})"
372,"Bar({   'c': 64700,
    'h': 69000,
    'l': 63000,
    'n': 543310,
    'o': 66345.15,
    't': '2021-11-10T06:00:00Z',
    'v': 16816.47507655,
    'vw': 66391.948214292,
    'x': 'CBSE'})"
373,"Bar({   'c': 64923.1,
    'h': 69091.2,
    'l': 62894.2,
    'n': 852,
    'o': 66356.9,
    't': '2021-11-10T06:00:00Z',
    'v': 440.1786,
    'vw': 66645.9155435089,
    'x': 'ERSX'})"
374,"Bar({   'c': 64695,
    'h': 69045,
    'l': 62774,
    'n': 17537,
    'o': 66359,
    't': '2021-11-10T06:00:00Z',
    'v': 2677.5635,
    'vw': 66008.9570003475,
    'x': 'FTXU'})"
375,"Bar({   'c': 64694.45,
    'h': 65600,
    'l': 64171,
    'n': 377515,
    'o': 64696.57,
    't': '2021-11-11T06:00:00Z',
    'v': 9278.81326304,
    'vw': 64993.7931434853,
    'x': 'CBSE'})"
376,"Bar({   'c': 64750,
    'h': 65500,
    'l': 64112.5,
    'n': 300,
    'o': 64604.5,
    't': '2021-11-11T06:00:00Z',
    'v': 140.8599,
    'vw': 64986.6602311233,
    'x': 'ERSX'})"
377,"Bar({   'c': 64707,
    'h': 65597,
    'l': 64110,
    'n': 3623,
    'o': 64700,
    't': '2021-11-11T06:00:00Z',
    'v': 555.0373,
    'vw': 64941.4645669759,
    'x': 'FTXU'})"
378,"Bar({   'c': 63618.26,
    'h': 64962.99,
    'l': 62300,
    'n': 414517,
    'o': 64694.44,
    't': '2021-11-12T06:00:00Z',
    'v': 11727.8465048,
    'vw': 63712.7412024635,
    'x': 'CBSE'})"
379,"Bar({   'c': 63643.7,
    'h': 64947.5,
    'l': 62320.3,
    'n': 501,
    'o': 64701.3,
    't': '2021-11-12T06:00:00Z',
    'v': 193.1565,
    'vw': 63252.120416864,
    'x': 'ERSX'})"
380,"Bar({   'c': 63650,
    'h': 64958,
    'l': 62269,
    'n': 9062,
    'o': 64655,
    't': '2021-11-12T06:00:00Z',
    'v': 1717.2334,
    'vw': 63663.1485166198,
    'x': 'FTXU'})"
381,"Bar({   'c': 64913.73,
    'h': 65330.03,
    'l': 63394.17,
    'n': 298517,
    'o': 63618.25,
    't': '2021-11-13T06:00:00Z',
    'v': 5783.4695898,
    'vw': 64373.7194251677,
    'x': 'CBSE'})"
382,"Bar({   'c': 64584.9,
    'h': 65250,
    'l': 63500,
    'n': 51,
    'o': 63888.5,
    't': '2021-11-13T06:00:00Z',
    'v': 3.7637,
    'vw': 64293.9205728406,
    'x': 'ERSX'})"
383,"Bar({   'c': 64875,
    'h': 65310,
    'l': 63382,
    'n': 3413,
    'o': 63595,
    't': '2021-11-13T06:00:00Z',
    'v': 759.2264,
    'vw': 64302.8658011629,
    'x': 'FTXU'})"
384,"Bar({   'c': 65732.99,
    'h': 66198.48,
    'l': 63596.9,
    'n': 302645,
    'o': 64915.46,
    't': '2021-11-14T06:00:00Z',
    'v': 6687.49881623,
    'vw': 64825.2599627624,
    'x': 'CBSE'})"
385,"Bar({   'c': 65806.3,
    'h': 66000,
    'l': 63750,
    'n': 60,
    'o': 64924,
    't': '2021-11-14T06:00:00Z',
    'v': 12.124,
    'vw': 65563.0495884197,
    'x': 'ERSX'})"
386,"Bar({   'c': 65713,
    'h': 66198,
    'l': 63604,
    'n': 5274,
    'o': 64950,
    't': '2021-11-14T06:00:00Z',
    'v': 964.4543,
    'vw': 64956.7068707144,
    'x': 'FTXU'})"
387,"Bar({   'c': 60991.17,
    'h': 66339.9,
    'l': 60388,
    'n': 501513,
    'o': 65732.99,
    't': '2021-11-15T06:00:00Z',
    'v': 14363.61971315,
    'vw': 63359.9083569441,
    'x': 'CBSE'})"
388,"Bar({   'c': 60929.3,
    'h': 66250,
    'l': 60453.4,
    'n': 408,
    'o': 65686.4,
    't': '2021-11-15T06:00:00Z',
    'v': 188.743,
    'vw': 63302.7235047657,
    'x': 'ERSX'})"
389,"Bar({   'c': 60988,
    'h': 66343,
    'l': 60396,
    'n': 12585,
    'o': 65727,
    't': '2021-11-15T06:00:00Z',
    'v': 2102.57,
    'vw': 62813.8901320765,
    'x': 'FTXU'})"
390,"Bar({   'c': 59606.06,
    'h': 61418.19,
    'l': 58611,
    'n': 606033,
    'o': 60969.91,
    't': '2021-11-16T06:00:00Z',
    'v': 20841.59836023,
    'vw': 60156.103504442,
    'x': 'CBSE'})"
391,"Bar({   'c': 59653,
    'h': 61422.7,
    'l': 58580.7,
    'n': 987,
    'o': 60750,
    't': '2021-11-16T06:00:00Z',
    'v': 303.0437,
    'vw': 60190.4369975023,
    'x': 'ERSX'})"
392,"Bar({   'c': 59633,
    'h': 61404,
    'l': 58577,
    'n': 14353,
    'o': 60976,
    't': '2021-11-16T06:00:00Z',
    'v': 2390.1571,
    'vw': 59936.5754868163,
    'x': 'FTXU'})"
393,"Bar({   'c': 59818.23,
    'h': 60977.21,
    'l': 58380,
    'n': 483093,
    'o': 59606.05,
    't': '2021-11-17T06:00:00Z',
    'v': 18568.38323274,
    'vw': 60078.5080931208,
    'x': 'CBSE'})"
394,"Bar({   'c': 59799.6,
    'h': 60966.8,
    'l': 58436.1,
    'n': 996,
    'o': 59504.2,
    't': '2021-11-17T06:00:00Z',
    'v': 429.8935,
    'vw': 60150.2203849791,
    'x': 'ERSX'})"
395,"Bar({   'c': 59806,
    'h': 60966,
    'l': 58422,
    'n': 6040,
    'o': 59577,
    't': '2021-11-17T06:00:00Z',
    'v': 1271.4599,
    'vw': 60016.6512348522,
    'x': 'FTXU'})"
396,"Bar({   'c': 56436.38,
    'h': 60053.22,
    'l': 55625,
    'n': 648124,
    'o': 59818.23,
    't': '2021-11-18T06:00:00Z',
    'v': 24042.29457243,
    'vw': 57875.2687830986,
    'x': 'CBSE'})"
397,"Bar({   'c': 56138.3,
    'h': 60000,
    'l': 55639.6,
    'n': 1868,
    'o': 59811.5,
    't': '2021-11-18T06:00:00Z',
    'v': 718.5676,
    'vw': 58098.8605983905,
    'x': 'ERSX'})"
398,"Bar({   'c': 56424,
    'h': 60053,
    'l': 55611,
    'n': 12768,
    'o': 59820,
    't': '2021-11-18T06:00:00Z',
    'v': 2015.1306,
    'vw': 57904.4853890859,
    'x': 'FTXU'})"
399,"Bar({   'c': 58473,
    'h': 59058.97,
    'l': 55902,
    'n': 500155,
    'o': 56444.47,
    't': '2021-11-19T06:00:00Z',
    'v': 14610.77548864,
    'vw': 57794.4579728233,
    'x': 'CBSE'})"
400,"Bar({   'c': 58438.5,
    'h': 63250,
    'l': 55947.2,
    'n': 525,
    'o': 56404.3,
    't': '2021-11-19T06:00:00Z',
    'v': 234.0231,
    'vw': 57583.580668105,
    'x': 'ERSX'})"
401,"Bar({   'c': 58418,
    'h': 59019,
    'l': 55892,
    'n': 5876,
    'o': 56431,
    't': '2021-11-19T06:00:00Z',
    'v': 1162.1963,
    'vw': 57808.9275215383,
    'x': 'FTXU'})"
402,"Bar({   'c': 59065.81,
    'h': 59900,
    'l': 57429.18,
    'n': 362962,
    'o': 58473,
    't': '2021-11-20T06:00:00Z',
    'v': 6667.36425349,
    'vw': 58774.0818781749,
    'x': 'CBSE'})"
403,"Bar({   'c': 59000,
    'h': 59757.9,
    'l': 57500,
    'n': 93,
    'o': 58485,
    't': '2021-11-20T06:00:00Z',
    'v': 9.5736,
    'vw': 58507.8285012952,
    'x': 'ERSX'})"
404,"Bar({   'c': 59045,
    'h': 59887,
    'l': 57400,
    'n': 4282,
    'o': 58470,
    't': '2021-11-20T06:00:00Z',
    'v': 835.0517,
    'vw': 58848.1449655153,
    'x': 'FTXU'})"
405,"Bar({   'c': 57474.25,
    'h': 60070,
    'l': 56827.33,
    'n': 354613,
    'o': 59065.81,
    't': '2021-11-21T06:00:00Z',
    'v': 7779.65349541,
    'vw': 58732.9793521112,
    'x': 'CBSE'})"
406,"Bar({   'c': 57500,
    'h': 60000,
    'l': 56880.1,
    'n': 267,
    'o': 59020.6,
    't': '2021-11-21T06:00:00Z',
    'v': 217.3086,
    'vw': 58256.7050083614,
    'x': 'ERSX'})"
407,"Bar({   'c': 57490,
    'h': 60054,
    'l': 56848,
    'n': 7775,
    'o': 59050,
    't': '2021-11-21T06:00:00Z',
    'v': 1325.0634,
    'vw': 58826.0848489212,
    'x': 'FTXU'})"
408,"Bar({   'c': 56550,
    'h': 59397.55,
    'l': 55641.03,
    'n': 520086,
    'o': 57520.48,
    't': '2021-11-22T06:00:00Z',
    'v': 13659.16747831,
    'vw': 57054.4382348837,
    'x': 'CBSE'})"
409,"Bar({   'c': 56414.3,
    'h': 59359.1,
    'l': 55642.6,
    'n': 954,
    'o': 57465.9,
    't': '2021-11-22T06:00:00Z',
    'v': 578.4084,
    'vw': 57250.8695019125,
    'x': 'ERSX'})"
410,"Bar({   'c': 56559,
    'h': 59493,
    'l': 55652,
    'n': 10550,
    'o': 57499,
    't': '2021-11-22T06:00:00Z',
    'v': 1440.2758,
    'vw': 57171.1103387976,
    'x': 'FTXU'})"
411,"Bar({   'c': 56620.22,
    'h': 57886.03,
    'l': 55377,
    'n': 475954,
    'o': 56550,
    't': '2021-11-23T06:00:00Z',
    'v': 13655.35679832,
    'vw': 56948.5977079958,
    'x': 'CBSE'})"
412,"Bar({   'c': 56540.7,
    'h': 57866.9,
    'l': 55393.9,
    'n': 888,
    'o': 56541.6,
    't': '2021-11-23T06:00:00Z',
    'v': 544.0489,
    'vw': 56955.1532531359,
    'x': 'ERSX'})"
413,"Bar({   'c': 56557,
    'h': 57927,
    'l': 55224,
    'n': 7941,
    'o': 56562,
    't': '2021-11-23T06:00:00Z',
    'v': 1392.7644,
    'vw': 56847.1942126752,
    'x': 'FTXU'})"
414,"Bar({   'c': 57138.22,
    'h': 58289.75,
    'l': 55875.01,
    'n': 433188,
    'o': 56620.23,
    't': '2021-11-24T06:00:00Z',
    'v': 12864.81317436,
    'vw': 56925.1274407632,
    'x': 'CBSE'})"
415,"Bar({   'c': 57102,
    'h': 58292.2,
    'l': 55911.5,
    'n': 592,
    'o': 56614.8,
    't': '2021-11-24T06:00:00Z',
    'v': 395.5214,
    'vw': 56945.8852373095,
    'x': 'ERSX'})"
416,"Bar({   'c': 57159,
    'h': 58274,
    'l': 55902,
    'n': 6356,
    'o': 56618,
    't': '2021-11-24T06:00:00Z',
    'v': 1345.8155,
    'vw': 57055.8008953679,
    'x': 'FTXU'})"
417,"Bar({   'c': 57867.97,
    'h': 59445.99,
    'l': 57109.92,
    'n': 374964,
    'o': 57138.23,
    't': '2021-11-25T06:00:00Z',
    'v': 10044.0399878,
    'vw': 58518.6432291977,
    'x': 'CBSE'})"
418,"Bar({   'c': 57766,
    'h': 59422.1,
    'l': 57301.8,
    'n': 434,
    'o': 57301.8,
    't': '2021-11-25T06:00:00Z',
    'v': 225.0565,
    'vw': 58496.657038166,
    'x': 'ERSX'})"
419,"Bar({   'c': 57880,
    'h': 59421,
    'l': 57108,
    'n': 4872,
    'o': 57108,
    't': '2021-11-25T06:00:00Z',
    'v': 886.747,
    'vw': 58488.2523324015,
    'x': 'FTXU'})"
420,"Bar({   'c': 54294.75,
    'h': 57950.93,
    'l': 53533,
    'n': 693616,
    'o': 57867.97,
    't': '2021-11-26T06:00:00Z',
    'v': 23659.34142665,
    'vw': 54622.279801618,
    'x': 'CBSE'})"
421,"Bar({   'c': 54438.4,
    'h': 57536.8,
    'l': 53536.6,
    'n': 1183,
    'o': 57536.8,
    't': '2021-11-26T06:00:00Z',
    'v': 326.6843,
    'vw': 54486.0446145407,
    'x': 'ERSX'})"
422,"Bar({   'c': 54300,
    'h': 57938,
    'l': 53514,
    'n': 10321,
    'o': 57865,
    't': '2021-11-26T06:00:00Z',
    'v': 1895.6813,
    'vw': 54657.4496262637,
    'x': 'FTXU'})"
423,"Bar({   'c': 54421.29,
    'h': 55316.67,
    'l': 53727.91,
    'n': 343924,
    'o': 54294.5,
    't': '2021-11-27T06:00:00Z',
    'v': 7718.05009935,
    'vw': 54646.3574641916,
    'x': 'CBSE'})"
424,"Bar({   'c': 54068.5,
    'h': 55206.6,
    'l': 53747.1,
    'n': 106,
    'o': 54381.7,
    't': '2021-11-27T06:00:00Z',
    'v': 24.3213,
    'vw': 54539.1894919268,
    'x': 'ERSX'})"
425,"Bar({   'c': 54419,
    'h': 55304,
    'l': 53735,
    'n': 4821,
    'o': 54279,
    't': '2021-11-27T06:00:00Z',
    'v': 858.4775,
    'vw': 54582.7027689136,
    'x': 'FTXU'})"
426,"Bar({   'c': 57400.8,
    'h': 58280.36,
    'l': 53327,
    'n': 369453,
    'o': 54422.39,
    't': '2021-11-28T06:00:00Z',
    'v': 9987.24808221,
    'vw': 56133.6113528422,
    'x': 'CBSE'})"
427,"Bar({   'c': 57343.1,
    'h': 58250,
    'l': 53298.6,
    'n': 237,
    'o': 54554.5,
    't': '2021-11-28T06:00:00Z',
    'v': 114.9573,
    'vw': 56652.2131104332,
    'x': 'ERSX'})"
428,"Bar({   'c': 57381,
    'h': 58287,
    'l': 53241,
    'n': 6534,
    'o': 54389,
    't': '2021-11-28T06:00:00Z',
    'v': 1782.1418,
    'vw': 56116.9335706059,
    'x': 'FTXU'})"
429,"Bar({   'c': 56310.25,
    'h': 58908.27,
    'l': 56300,
    'n': 386383,
    'o': 57400,
    't': '2021-11-29T06:00:00Z',
    'v': 13181.71141955,
    'vw': 57623.9275077697,
    'x': 'CBSE'})"
430,"Bar({   'c': 56371.4,
    'h': 58870,
    'l': 56347.5,
    'n': 537,
    'o': 57432,
    't': '2021-11-29T06:00:00Z',
    'v': 365.7299,
    'vw': 57543.2398051404,
    'x': 'ERSX'})"
431,"Bar({   'c': 56334,
    'h': 58927,
    'l': 56334,
    'n': 4605,
    'o': 57401,
    't': '2021-11-29T06:00:00Z',
    'v': 1080.8423,
    'vw': 57494.0066766447,
    'x': 'FTXU'})"
432,"Bar({   'c': 56820.75,
    'h': 59249.77,
    'l': 55930,
    'n': 516351,
    'o': 56300,
    't': '2021-11-30T06:00:00Z',
    'v': 17366.06482217,
    'vw': 57464.8918000048,
    'x': 'CBSE'})"
433,"Bar({   'c': 56919.1,
    'h': 59236,
    'l': 55919.8,
    'n': 1077,
    'o': 56327,
    't': '2021-11-30T06:00:00Z',
    'v': 675.1632,
    'vw': 57586.6295930969,
    'x': 'ERSX'})"
434,"Bar({   'c': 56836,
    'h': 59240,
    'l': 55834,
    'n': 9349,
    'o': 56342,
    't': '2021-11-30T06:00:00Z',
    'v': 2141.6698,
    'vw': 57162.9100332834,
    'x': 'FTXU'})"
435,"Bar({   'c': 56963.32,
    'h': 59118.84,
    'l': 55845,
    'n': 555159,
    'o': 56820.55,
    't': '2021-12-01T06:00:00Z',
    'v': 15973.81942584,
    'vw': 57319.5937042308,
    'x': 'CBSE'})"
436,"Bar({   'c': 57011.4,
    'h': 59106.5,
    'l': 55841,
    'n': 849,
    'o': 56750,
    't': '2021-12-01T06:00:00Z',
    'v': 577.4562,
    'vw': 57480.7378970215,
    'x': 'ERSX'})"
437,"Bar({   'c': 56927,
    'h': 59093,
    'l': 55706,
    'n': 7004,
    'o': 56846,
    't': '2021-12-01T06:00:00Z',
    'v': 1545.941,
    'vw': 57063.0592596354,
    'x': 'FTXU'})"
438,"Bar({   'c': 56780.42,
    'h': 57414.93,
    'l': 56055.19,
    'n': 417275,
    'o': 56960.29,
    't': '2021-12-02T06:00:00Z',
    'v': 11395.10309575,
    'vw': 56639.2025111717,
    'x': 'CBSE'})"
439,"Bar({   'c': 56846.4,
    'h': 57402.4,
    'l': 56068.6,
    'n': 597,
    'o': 56750,
    't': '2021-12-02T06:00:00Z',
    'v': 341.3322,
    'vw': 56650.6069571227,
    'x': 'ERSX'})"
440,"Bar({   'c': 56745,
    'h': 57476,
    'l': 56068,
    'n': 5931,
    'o': 56946,
    't': '2021-12-02T06:00:00Z',
    'v': 1032.3971,
    'vw': 56657.4645792787,
    'x': 'FTXU'})"
441,"Bar({   'c': 47502.84,
    'h': 57661.43,
    'l': 42333,
    'n': 712609,
    'o': 56780.41,
    't': '2021-12-03T06:00:00Z',
    'v': 28608.84134158,
    'vw': 52710.4972397743,
    'x': 'CBSE'})"
442,"Bar({   'c': 47620.8,
    'h': 57614.1,
    'l': 42930,
    'n': 939,
    'o': 56885.6,
    't': '2021-12-03T06:00:00Z',
    'v': 590.5972,
    'vw': 55106.4293427568,
    'x': 'ERSX'})"
443,"Bar({   'c': 47880,
    'h': 57674,
    'l': 40301,
    'n': 17668,
    'o': 56780,
    't': '2021-12-03T06:00:00Z',
    'v': 4798.1006,
    'vw': 52553.8019857691,
    'x': 'FTXU'})"
444,"Bar({   'c': 49519.73,
    'h': 49782.44,
    'l': 46200,
    'n': 872493,
    'o': 47844.68,
    't': '2021-12-04T06:00:00Z',
    'v': 27999.0263605,
    'vw': 48129.7521414675,
    'x': 'CBSE'})"
445,"Bar({   'c': 49458.7,
    'h': 51877.6,
    'l': 44000,
    'n': 270,
    'o': 47642.3,
    't': '2021-12-04T06:00:00Z',
    'v': 74.6392,
    'vw': 48100.7216738657,
    'x': 'ERSX'})"
446,"Bar({   'c': 49475,
    'h': 49726,
    'l': 46243,
    'n': 8340,
    'o': 47863,
    't': '2021-12-04T06:00:00Z',
    'v': 1286.0497,
    'vw': 48277.3974644992,
    'x': 'FTXU'})"
447,"Bar({   'c': 48758.62,
    'h': 49783,
    'l': 47827,
    'n': 572878,
    'o': 49519.72,
    't': '2021-12-05T06:00:00Z',
    'v': 23336.45351964,
    'vw': 49058.1421432429,
    'x': 'CBSE'})"
448,"Bar({   'c': 48814,
    'h': 49728.2,
    'l': 46500,
    'n': 237,
    'o': 49463.9,
    't': '2021-12-05T06:00:00Z',
    'v': 135.1211,
    'vw': 48915.5087893009,
    'x': 'ERSX'})"
449,"Bar({   'c': 48737,
    'h': 49772,
    'l': 47811,
    'n': 6501,
    'o': 49498,
    't': '2021-12-05T06:00:00Z',
    'v': 1043.8603,
    'vw': 48868.0323134235,
    'x': 'FTXU'})"
450,"Bar({   'c': 50944.08,
    'h': 51449.43,
    'l': 47200,
    'n': 528397,
    'o': 48758.4,
    't': '2021-12-06T06:00:00Z',
    'v': 19375.30529415,
    'vw': 49138.2455925994,
    'x': 'CBSE'})"
451,"Bar({   'c': 50952.4,
    'h': 51477,
    'l': 47211.6,
    'n': 498,
    'o': 48726.8,
    't': '2021-12-06T06:00:00Z',
    'v': 591.7551,
    'vw': 48928.950417394,
    'x': 'ERSX'})"
452,"Bar({   'c': 50961,
    'h': 51483,
    'l': 47200,
    'n': 7020,
    'o': 48744,
    't': '2021-12-06T06:00:00Z',
    'v': 1229.7739,
    'vw': 49078.6867953532,
    'x': 'FTXU'})"
453,"Bar({   'c': 50459.64,
    'h': 51995,
    'l': 50067.1,
    'n': 338897,
    'o': 50941.5,
    't': '2021-12-07T06:00:00Z',
    'v': 11142.45786031,
    'vw': 50980.4637262837,
    'x': 'CBSE'})"
454,"Bar({   'c': 50512,
    'h': 51929.5,
    'l': 50150.2,
    'n': 337,
    'o': 51353.4,
    't': '2021-12-07T06:00:00Z',
    'v': 354.5048,
    'vw': 51003.7690690789,
    'x': 'ERSX'})"
455,"Bar({   'c': 50472,
    'h': 51975,
    'l': 50055,
    'n': 6039,
    'o': 50971,
    't': '2021-12-07T06:00:00Z',
    'v': 1058.2227,
    'vw': 50913.1500164379,
    'x': 'FTXU'})"
456,"Bar({   'c': 50608.08,
    'h': 51226.78,
    'l': 48724.04,
    'n': 170907,
    'o': 50453.04,
    't': '2021-12-08T06:00:00Z',
    'v': 6534.40153532,
    'vw': 50078.2634163942,
    'x': 'CBSE'})"
457,"Bar({   'c': 49883.4,
    'h': 51269,
    'l': 48734.2,
    'n': 476,
    'o': 50692,
    't': '2021-12-08T06:00:00Z',
    'v': 481.7121,
    'vw': 50083.3525751792,
    'x': 'ERSX'})"
458,"Bar({   'c': 49780,
    'h': 51231,
    'l': 48625,
    'n': 5758,
    'o': 50471,
    't': '2021-12-08T06:00:00Z',
    'v': 830.545,
    'vw': 49943.7135563997,
    'x': 'FTXU'})"
459,"Bar({   'c': 48264.63,
    'h': 48770,
    'l': 47323.23,
    'n': 235303,
    'o': 48100.38,
    't': '2021-12-09T06:00:00Z',
    'v': 6931.82536359,
    'vw': 47942.2610914098,
    'x': 'CBSE'})"
460,"Bar({   'c': 48259,
    'h': 50310.5,
    'l': 47371.9,
    'n': 631,
    'o': 49838,
    't': '2021-12-09T06:00:00Z',
    'v': 745.504,
    'vw': 48589.7028551825,
    'x': 'ERSX'})"
461,"Bar({   'c': 48304,
    'h': 50342,
    'l': 47350,
    'n': 7490,
    'o': 49785,
    't': '2021-12-09T06:00:00Z',
    'v': 1104.347,
    'vw': 48344.1758499819,
    'x': 'FTXU'})"
462,"Bar({   'c': 48349.6,
    'h': 50035.43,
    'l': 46833.14,
    'n': 423010,
    'o': 48265.25,
    't': '2021-12-10T06:00:00Z',
    'v': 13940.23267153,
    'vw': 48143.0547426994,
    'x': 'CBSE'})"
463,"Bar({   'c': 48430.4,
    'h': 50143,
    'l': 47351.2,
    'n': 423,
    'o': 48167.5,
    't': '2021-12-10T06:00:00Z',
    'v': 539.121,
    'vw': 48380.629860625,
    'x': 'ERSX'})"
464,"Bar({   'c': 48270,
    'h': 50136,
    'l': 46739,
    'n': 7201,
    'o': 48313,
    't': '2021-12-10T06:00:00Z',
    'v': 1325.3149,
    'vw': 48146.7998194995,
    'x': 'FTXU'})"
465,"Bar({   'c': 49011.32,
    'h': 49721.59,
    'l': 47809.12,
    'n': 301036,
    'o': 48342.94,
    't': '2021-12-11T06:00:00Z',
    'v': 8363.54739677,
    'vw': 48808.4979689004,
    'x': 'CBSE'})"
466,"Bar({   'c': 48931.3,
    'h': 49453.5,
    'l': 48019.7,
    'n': 64,
    'o': 48840.3,
    't': '2021-12-11T06:00:00Z',
    'v': 11.6119,
    'vw': 48737.5360836728,
    'x': 'ERSX'})"
467,"Bar({   'c': 48971,
    'h': 49696,
    'l': 47806,
    'n': 4437,
    'o': 48350,
    't': '2021-12-11T06:00:00Z',
    'v': 696.5398,
    'vw': 48889.8427178174,
    'x': 'FTXU'})"
468,"Bar({   'c': 49275.97,
    'h': 50828.13,
    'l': 48518.23,
    'n': 319130,
    'o': 49011.32,
    't': '2021-12-12T06:00:00Z',
    'v': 10154.00176287,
    'vw': 49762.4376529027,
    'x': 'CBSE'})"
469,"Bar({   'c': 49306.1,
    'h': 50709.4,
    'l': 47001.1,
    'n': 148,
    'o': 49183.8,
    't': '2021-12-12T06:00:00Z',
    'v': 137.6722,
    'vw': 49382.2218288078,
    'x': 'ERSX'})"
470,"Bar({   'c': 49251,
    'h': 50799,
    'l': 48472,
    'n': 6131,
    'o': 49038,
    't': '2021-12-12T06:00:00Z',
    'v': 964.2924,
    'vw': 49630.6295793682,
    'x': 'FTXU'})"
471,"Bar({   'c': 46709.76,
    'h': 49335.46,
    'l': 45727.92,
    'n': 479453,
    'o': 49272.45,
    't': '2021-12-13T06:00:00Z',
    'v': 16797.62032161,
    'vw': 47292.194500852,
    'x': 'CBSE'})"
472,"Bar({   'c': 46782,
    'h': 49340.3,
    'l': 45832.7,
    'n': 535,
    'o': 49340.3,
    't': '2021-12-13T06:00:00Z',
    'v': 664.095,
    'vw': 47437.2060907701,
    'x': 'ERSX'})"
473,"Bar({   'c': 46711,
    'h': 49272,
    'l': 45718,
    'n': 10767,
    'o': 49268,
    't': '2021-12-13T06:00:00Z',
    'v': 2025.2425,
    'vw': 47181.6058163405,
    'x': 'FTXU'})"
474,"Bar({   'c': 48141.42,
    'h': 48686.91,
    'l': 46400,
    'n': 391889,
    'o': 46709.76,
    't': '2021-12-14T06:00:00Z',
    'v': 13991.05457918,
    'vw': 47474.46426418,
    'x': 'CBSE'})"
475,"Bar({   'c': 48129,
    'h': 48727.2,
    'l': 46379.7,
    'n': 316,
    'o': 46587.1,
    't': '2021-12-14T06:00:00Z',
    'v': 394.6089,
    'vw': 47382.1129931687,
    'x': 'ERSX'})"
